index,dimension,x1,x2,x3
1,0,-0.5986402911141847,-0.4634169831289179,-0.4233225546396151
1,0,-0.5453625989928345,-0.431511679031612,-0.4548142817760574
1,0,-0.5103232269671286,-0.3466099545358443,-0.37882580229859847
1,0,-0.47697551191194937,-0.3360103128913123,-0.3220584516219816
1,0,-0.4756387395109021,-0.33612002188465695,-0.231832294188274
1,0,-0.4484545397995947,-0.2998621973067071,-0.28483453595603603
1,0,-0.42906257268762366,-0.3344432128654617,-0.4212156961470182
1,0,-0.38212816160529917,-0.3427146798747547,-0.35837780170937883
1,0,-0.3355303842008125,-0.2744462143914451,-0.2189298812315127
1,0,-0.3112884569006733,-0.25338315664899624,-0.18089708369876362
1,0,-0.30168690140953464,-0.1924405977898392,-0.2773767397806068
1,0,-0.25693322970611115,-0.14941844618874667,-0.1800956700373578
1,0,-0.2564993199600138,0.8907335898280279,0.5309603596050931
1,0,-0.24034989937757384,0.677776711596818,0.41753395732300275
1,0,-0.1949145969449204,0.7801177355503042,0.443828204189095
1,0,-0.18752585042813538,-0.16031524764052094,-0.19109886463843306
1,0,-0.17368450835323002,-0.07945413246092381,-0.027205993213081932
1,0,-0.17345578086906405,-0.14576462671561324,-0.17694490819677441
1,0,-0.16950387153056465,0.8693027713310703,0.5030735154752695
1,0,-0.1316068410042362,-0.15839915506920985,-0.18301061132971358
1,0,-0.1225804987127064,0.9294216094504345,0.5575433015081074
1,0,-0.12225534690241718,-0.0470134362301249,-0.02675236515946617
1,0,-0.11988957981079972,0.8090698094669279,0.47041308009027427
1,0,-0.11805541518659562,0.34186857724106,0.1710840184823918
1,0,-0.09959009503870764,-0.09959009503870764,-0.09959009503870764
1,0,-0.0953677288164926,0.6107019604912528,0.3271204800691916
1,0,-0.09212100850145392,0.5191078271176952,0.29377339860772045
1,0,-0.08512762138918972,0.4943099815287611,0.25322833203493883
1,0,-0.08363328771830245,0.46985602137094457,0.2567525306839357
1,0,-0.08101432555704427,0.020873573019500692,-0.009982360792685193
1,0,-0.07413014167450455,-0.04717734933170527,-0.009452114303738362
1,0,-0.07175512434919548,0.09535482222904366,0.049986641728178835
